
1561579491.63; 2019-06-26 13:04:51.629406;  anr-be--143.129.80.134--AS2611; 41.189.23.135--41.189.20.0/22--AS36923; 124593
src=143.129.80.134 dst=41.189.23.135
1 143.129.80.190 () 0.228ms    AS2611 143.129.0.0/16
2 143.129.67.252 () 0.344ms    AS2611 143.129.0.0/16
3 192.168.141.40 () 1.107ms    ASNone None
4 192.168.148.101 () 1.528ms    ASNone None
5 193.191.18.9 (r1.antwil.belnet.net) 1.374ms    AS2611 193.190.0.0/15
6 195.66.226.95 () 10.004ms    AS7713 195.66.224.0/22
7 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 37.465ms    AS37468 185.148.112.100/30
8 185.148.112.138 () 105.424ms    AS37468 185.148.112.136/30
9 197.149.150.170 () 99.924ms    AS37468 197.149.148.0/22

1561579494.99; 2019-06-26 13:04:54.985025;  anr-be--143.129.80.134--AS2611; 41.58.45.215--41.58.32.0/20--AS36923; 124594
src=143.129.80.134 dst=41.58.45.215
1 143.129.80.190 () 0.176ms    AS2611 143.129.0.0/16
2 143.129.67.252 () 5.253ms    AS2611 143.129.0.0/16
3 192.168.141.40 () 0.989ms    ASNone None
4 192.168.148.101 () 1.618ms    ASNone None
5 193.191.18.9 (r1.antwil.belnet.net) 1.41ms    AS2611 193.190.0.0/15
6 195.66.226.95 () 9.879ms    AS7713 195.66.224.0/22
7 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 37.416ms    AS37468 185.148.112.96/30
8 185.148.112.142 () 105.268ms    AS37468 185.148.112.140/30
9 197.149.150.170 () 99.967ms    AS37468 197.149.148.0/22
10 41.221.166.34 () 100.58ms    AS36923 41.221.166.0/24

1561579498.32; 2019-06-26 13:04:58.324935;  aal-dk--192.168.1.10--AS197288; 41.58.234.25--41.58.224.0/20--AS36923; 124595
src=192.168.1.10 dst=41.58.234.25
1 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 1.757ms    AS3292 188.176.0.0/13
2 83.88.19.119 (ae1-0.alb2nqp8.dk.ip.tdc.net) 9.838ms    AS3292 83.88.0.0/13
3 128.76.59.21 (peer-as6453.alb2nqp8.dk.ip.tdc.net) 8.436ms    AS3292 128.76.0.0/15
4 80.231.18.11 () 53.852ms    AS6453 80.231.0.0/16
5 195.219.194.149 (if-ae-6-2.tcore1.av2-amsterdam.as6453.net) 52.603ms    AS6453 195.219.0.0/16
6 195.219.194.6 (if-ae-2-2.tcore2.av2-amsterdam.as6453.net) 54.594ms    AS6453 195.219.0.0/16
7 80.231.131.160 (if-ae-14-2.tcore2.l78-london.as6453.net) 53.648ms    AS6453 80.231.0.0/16
8 80.231.138.21 (if-ae-19-2.tcore1.sv8-highbridge.as6453.net) 54.689ms    AS6453 80.231.0.0/16
9 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 55.541ms    AS6453 80.231.0.0/16
10 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 51.225ms    AS6453 80.231.0.0/16
11 80.231.159.26 () 52.289ms    AS6453 80.231.0.0/16
12 185.148.112.138 () 119.349ms    AS37468 185.148.112.136/30
13 197.149.150.170 () 143.044ms    AS37468 197.149.148.0/22
14 41.221.166.34 () 129.443ms    AS36923 41.221.166.0/24

1561667911.99; 2019-06-27 13:38:31.988512;  anr-be--143.129.80.134--AS2611; 41.189.23.135--41.189.20.0/22--AS36923; 140394
src=143.129.80.134 dst=41.189.23.135
1 143.129.80.190 () 0.36ms    AS2611 143.129.0.0/16
2 143.129.67.252 () 0.446ms    AS2611 143.129.0.0/16
