
1561580157.97; 2019-06-26 13:15:57.972833;  wlg2-nz--192.168.33.8--AS4771; 41.58.178.207--41.58.176.0/20--AS36923; 124772
src=192.168.33.8 dst=41.58.178.207
1 192.168.33.1 () 0.355ms    AS17579 192.168.32.0/19
2 122.56.116.6 (mdr-ip24-int.msc.global-gateway.net.nz) 10.973ms    ASNone None
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.455ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.599ms    ASNone None
5 202.50.232.29 (ae10-10.tkbr12.global-gateway.net.nz) 10.853ms    ASNone None
6 202.50.232.162 (xe7-0-1-10.lebr7.global-gateway.net.nz) 134.599ms    ASNone None
7 122.56.127.25 (ae3-10.sjbr3.global-gateway.net.nz) 141.132ms    ASNone None
8 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 147.835ms    ASNone None
9 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 147.013ms    AS6461 64.124.0.0/15
10 64.125.27.191 (ae4.mpr2.pao1.us.zip.zayo.com) 141.797ms    AS6461 64.124.0.0/15
11 64.125.31.16 (ae5.cs2.sjc2.us.eth.zayo.com) 145.419ms    AS6461 64.124.0.0/15
12 64.125.30.233 (ae27.cr2.sjc2.us.zip.zayo.com) 149.162ms    AS6461 64.124.0.0/15
13 64.125.31.15 (ae16.mpr4.sjc7.us.zip.zayo.com) 145.184ms    AS6461 64.124.0.0/15
14 154.54.10.193 (be6461.ccr41.sjc03.atlas.cogentco.com) 145.951ms    AS174 154.48.0.0/12
15 154.54.43.9 (be3669.ccr21.sfo01.atlas.cogentco.com) 152.992ms    AS174 154.48.0.0/12
16 154.54.44.138 (be3109.ccr21.slc01.atlas.cogentco.com) 173.115ms    AS174 154.48.0.0/12
17 154.54.41.146 (be3037.ccr21.den01.atlas.cogentco.com) 172.145ms    AS174 154.48.0.0/12
18 154.54.5.90 (be3035.ccr21.mci01.atlas.cogentco.com) 189.18ms    AS174 154.48.0.0/12
19 154.54.42.166 (be2831.ccr41.ord01.atlas.cogentco.com) 190.454ms    AS174 154.48.0.0/12
20 154.54.6.222 (be2717.ccr21.cle04.atlas.cogentco.com) 206.561ms    AS174 154.48.0.0/12
21 154.54.26.130 (be2878.ccr21.alb02.atlas.cogentco.com) 216.034ms    AS174 154.48.0.0/12
22 66.28.4.238 (be3599.ccr31.bos01.atlas.cogentco.com) 219.898ms    AS174 66.28.0.0/16
23 154.54.82.33 () 281.653ms    AS174 154.48.0.0/12
24 154.54.56.130 (be12497.ccr41.par01.atlas.cogentco.com) 289.318ms    AS174 154.48.0.0/12
25 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 317.043ms    AS174 130.117.0.0/16
26 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 325.403ms    AS174 130.117.0.0/16
27 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 335.524ms    AS174 154.48.0.0/12
28 149.6.145.58 (etg.demarc.cogentco.com) 338.965ms    AS174 149.6.0.0/15
