
1561579501.69; 2019-06-26 13:05:01.688927;  sin2-sg--202.6.102.35--AS45494; 41.58.177.156--41.58.176.0/20--AS36923; 124596

1561579505.04; 2019-06-26 13:05:05.036016;  sin2-sg--202.6.102.35--AS45494; 41.189.22.128--41.189.20.0/22--AS36923; 124597

1561579508.38; 2019-06-26 13:05:08.384926;  nrt-jp--203.181.248.51--AS7660; 41.221.166.226--41.221.160.0/20--AS36923; 124598
src=203.181.248.51 dst=41.221.166.226
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.247ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.218ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 1.578ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 3.241ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 111.045ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 109.375ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 106.52ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 240.882ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 238.491ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 376.522ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 376.189ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 370.502ms    AS37613 41.242.114.0/24

1561579511.73; 2019-06-26 13:05:11.732893;  nrt-jp--203.181.248.51--AS7660; 41.58.228.37--41.58.224.0/20--AS36923; 124599
src=203.181.248.51 dst=41.58.228.37
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.191ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.426ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.729ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.031ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 108.332ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 105.586ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 229.248ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 299.113ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 298.761ms    AS37468 185.148.112.100/30
10 185.148.112.138 () 318.519ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 362.682ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 363.046ms    AS36923 41.221.166.0/24

1561579515.06; 2019-06-26 13:05:15.061126;  nrt-jp--203.181.248.51--AS7660; 41.221.161.68--41.221.161.0/24--AS36923; 124600
src=203.181.248.51 dst=41.221.161.68
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.209ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.464ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.052ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.689ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 99.747ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.019ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 224.291ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.747ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 293.014ms    AS37468 185.148.112.100/30
10 185.148.112.138 () 312.889ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 357.027ms    AS37468 197.149.148.0/22
12 41.221.166.30 () 361.374ms    AS36923 41.221.166.0/24
13 41.221.166.6 () 369.554ms    AS36923 41.221.166.0/24
14 41.221.166.242 () 367.421ms    AS36923 41.221.166.0/24
15 41.221.161.68 () 360.392ms    AS36923 41.221.161.0/24

