
1561606838.11; 2019-06-26 20:40:38.112889;  mty-mx--200.94.183.154--AS22894; 196.10.148.216--196.10.148.0/24--AS37697; 129612
src=200.94.183.154 dst=196.10.148.216
1 200.94.183.189 () 0.066ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.696ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 2.318ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 2.805ms    AS6503 189.209.0.0/16
5 64.210.72.185 (xe-1-2-2.ar2.mty1.mty.gblx.net) 25.104ms    AS3549 64.210.0.0/17
6 64.215.103.85 (ae6-100g.scr2.mry1.gblx.net) 26.318ms    AS3549 64.215.103.84/30
7 64.215.101.202 (ae2-100g.sdr2.mia1.gblx.net) 58.298ms    AS3549 64.215.101.200/30
8 64.215.101.205 (ae19-20g.scr4.mia1.gblx.net) 59.981ms    AS3549 64.215.101.204/30
9 67.16.164.201 (ae3.scr4.gru1.gblx.net) 167.858ms    AS3549 67.16.164.200/30
10 208.50.202.114 (ae2-190g.scr6.sap1.gblx.net) 164.981ms    AS3549 208.50.202.112/30
11 64.209.11.18 () 167.136ms    AS3549 64.209.11.16/30
12 67.17.210.110 () 163.921ms    AS3549 67.16.0.0/15
13 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 169.746ms    AS37468 170.238.232.64/30
14 170.238.233.18 () 162.349ms    AS37468 170.238.233.16/30
15 170.238.232.146 () 220.884ms    AS37468 170.238.232.144/30 ==>VIA_SACS
16 197.149.151.193 () 258.796ms    AS37468 197.149.151.192/30
17 102.130.68.6 () 272.82ms    AS37468 102.130.68.4/30
18 197.149.148.18 () 284.99ms    AS37697 197.149.148.16/30

1561606841.52; 2019-06-26 20:40:41.516953;  mty-mx--200.94.183.154--AS22894; 196.10.148.230--196.10.148.0/24--AS37697; 129613
src=200.94.183.154 dst=196.10.148.230
1 200.94.183.189 () 0.072ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.211ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 2.754ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 4.398ms    AS6503 189.209.0.0/16
5 64.210.72.185 (xe-1-2-2.ar2.mty1.mty.gblx.net) 24.885ms    AS3549 64.210.0.0/17
6 64.215.103.85 (ae6-100g.scr2.mry1.gblx.net) 25.154ms    AS3549 64.215.103.84/30
7 64.215.101.205 (ae19-20g.scr4.mia1.gblx.net) 58.796ms    AS3549 64.215.101.204/30
8 67.16.164.201 (ae3.scr4.gru1.gblx.net) 167.525ms    AS3549 67.16.164.200/30
9 208.50.202.114 (ae2-190g.scr6.sap1.gblx.net) 165.095ms    AS3549 208.50.202.112/30
10 64.209.11.18 () 167.08ms    AS3549 64.209.11.16/30
11 67.17.210.110 () 163.535ms    AS3549 67.16.0.0/15
12 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 169.787ms    AS37468 170.238.232.64/30
13 170.238.233.18 () 162.224ms    AS37468 170.238.233.16/30
14 170.238.232.150 () 230.266ms    AS37468 170.238.232.148/30 ==>VIA_SACS
15 197.149.151.197 () 262.38ms    AS37468 197.149.151.196/30
16 102.130.68.2 () 276.348ms    AS37468 102.130.68.0/30
17 197.149.148.18 () 284.835ms    AS37697 197.149.148.16/30

1561606845.24; 2019-06-26 20:40:45.240966;  yyz-ca--206.108.0.41--AS11670; 196.10.148.205--196.10.148.0/24--AS37697; 129614
src=206.108.0.41 dst=196.10.148.205
1 206.108.0.33 (206.108.0.33) 0.513ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.358ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 1.026ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 17.412ms    AS21949 72.15.48.0/22
5 72.15.51.243 (te0-1-0-0.bfr01.60hudsonst01.jfk.beanfield.com) 13.16ms    AS21949 72.15.48.0/22
6 198.32.160.211 (pe-nce1.us.nyc.as37468.angolacables.ao) 44.3ms    AS7713 198.32.160.0/24
7 170.238.232.14 () 44.768ms    AS37468 170.238.232.12/30
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 107.519ms    AS37468 170.238.232.32/30
9 170.238.232.146 () 168.592ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.151.193 () 202.486ms    AS37468 197.149.151.192/30
11 102.130.68.2 () 221.858ms    AS37468 102.130.68.0/30
12 197.149.148.18 () 230.597ms    AS37697 197.149.148.16/30
13 196.10.148.205 () 233.816ms    AS37697 196.10.148.0/24

1561606848.6; 2019-06-26 20:40:48.604771;  ytz-ca--192.168.10.33--AS5645; 196.10.148.51--196.10.148.0/24--AS37697; 129615
src=192.168.10.34 dst=196.10.148.51
1 192.168.10.1 () 0.227ms    ASNone None
2 10.11.7.113 () 1.749ms    ASNone None
3 10.178.206.62 () 2.796ms    ASNone None
4 10.178.206.63 () 2.245ms    ASNone None
5 64.230.107.34 () 23.157ms    ASNone None
6 64.230.51.23 (tcore4-ashburnbk\x5f0-4-0-0.net.bell.ca) 23.714ms    ASNone None
7 64.230.125.191 (bx1-ashburnbk\x5f0-2-0-0.net.bell.ca) 20.619ms    ASNone None
8 184.150.181.17 (pccw\x5fbx1-ashburnbk) 20.633ms    AS577 184.150.128.0/18
9 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 127.673ms    AS3491 63.223.14.0/24
10 63.222.4.202 (webmaster.te0-1-0-23-120.br01.ldn12.pccwbtn.net) 292.251ms    AS37697 63.222.4.200/30

1561606851.92; 2019-06-26 20:40:51.924793;  yyz-ca--206.108.0.41--AS11670; 196.10.148.195--196.10.148.0/24--AS37697; 129616
src=206.108.0.41 dst=196.10.148.195
1 206.108.0.33 (206.108.0.33) 0.488ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.33ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.864ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 13.376ms    AS21949 72.15.48.0/22
5 72.15.51.243 (te0-1-0-0.bfr01.60hudsonst01.jfk.beanfield.com) 13.512ms    AS21949 72.15.48.0/22
6 198.32.160.211 (pe-nce1.us.nyc.as37468.angolacables.ao) 45.577ms    AS7713 198.32.160.0/24
7 170.238.232.14 () 44.759ms    AS37468 170.238.232.12/30
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 107.606ms    AS37468 170.238.232.36/30
9 170.238.232.150 () 168.343ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.151.193 () 202.315ms    AS37468 197.149.151.192/30
11 197.149.149.114 (pe1-nce011.sa.jbg.as37468.angolacables.ao) 218.327ms    AS37468 197.149.149.112/30
12 197.149.148.18 () 228.751ms    AS37697 197.149.148.16/30
13 196.10.148.195 () 230.193ms    AS37697 196.10.148.0/24

1561694726.42; 2019-06-27 21:05:26.420969;  mty-mx--200.94.183.154--AS22894; 196.10.148.216--196.10.148.0/24--AS37697; 145418
src=200.94.183.154 dst=196.10.148.216
1 200.94.183.189 () 0.068ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.213ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 2.486ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 0.851ms    AS6503 189.209.0.0/16
5 64.210.72.185 (xe-1-2-2.ar2.mty1.mty.gblx.net) 24.827ms    AS3549 64.210.0.0/17
6 64.215.103.85 (ae6-100g.scr2.mry1.gblx.net) 24.878ms    AS3549 64.215.103.84/30
7 64.209.14.61 () 46.395ms    AS3549 64.209.14.60/30
8 64.215.101.205 (ae19-20g.scr4.mia1.gblx.net) 58.815ms    AS3549 64.215.101.204/30
9 67.16.164.201 (ae3.scr4.gru1.gblx.net) 167.518ms    AS3549 67.16.164.200/30
10 208.50.202.114 (ae2-190g.scr6.sap1.gblx.net) 166.575ms    AS3549 208.50.202.112/30
11 64.209.11.18 () 168.828ms    AS3549 64.209.11.16/30
12 67.17.210.110 () 166.595ms    AS3549 67.16.0.0/15
13 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 171.257ms    AS37468 170.238.232.64/30
14 170.238.233.18 () 163.857ms    AS37468 170.238.233.16/30
15 170.238.232.146 () 221.851ms    AS37468 170.238.232.144/30 ==>VIA_SACS
16 197.149.151.193 () 264.011ms    AS37468 197.149.151.192/30
17 102.130.68.6 () 279.901ms    AS37468 102.130.68.4/30
18 197.149.148.18 () 293.265ms    AS37697 197.149.148.16/30

