
1561520573.37; 2019-06-25 20:42:53.365005;  iad3-us--192.168.1.211--AS701; 104.255.216.141--104.255.216.0/24--AS36121; 113804
src=192.168.1.211 dst=104.255.216.141
1 192.168.1.1 () 0.759ms    ASNone None
2 104.255.216.141 () 7.774ms    AS36121 104.255.216.0/24

1561520576.7; 2019-06-25 20:42:56.704859;  iad3-us--192.168.1.211--AS701; 104.255.217.179--104.255.217.0/24--AS36121; 113805
src=192.168.1.211 dst=104.255.217.179
1 192.168.1.1 () 0.522ms    ASNone None
2 104.255.217.179 () 7.266ms    AS36121 104.255.217.0/24

1561520589.71; 2019-06-25 20:43:09.705032;  lax3-us--128.9.160.226--AS4; 104.255.216.65--104.255.216.0/24--AS36121; 113806
src=128.9.160.226 dst=104.255.216.65
1 128.9.160.7 () 0.31ms    AS4 128.9.0.0/16
2 198.32.16.30 () 0.323ms    AS4 198.32.16.0/24
3 130.152.181.121 (ln-usc3-isi2009.ln.net) 1.539ms    AS226 130.152.0.0/16
4 165.254.21.241 (d3-0-1-2.a05.nycmny01.us.ra.gin.ntt.net) 1.968ms    AS2914 165.254.0.0/16
5 129.250.2.187 (ae-13.r01.lsanca07.us.bb.gin.ntt.net) 1.614ms    AS2914 129.250.0.0/16
6 129.250.2.160 (ae-1.a01.lsanca07.us.bb.gin.ntt.net) 1.509ms    AS2914 129.250.0.0/16
7 129.250.9.190 (ae-0.pccw.lsanca07.us.bb.gin.ntt.net) 2.313ms    AS2914 129.250.0.0/16
8 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 138.002ms    AS3491 63.223.14.0/24

1561520593.08; 2019-06-25 20:43:13.077002;  dbu-us--198.86.53.6--AS81; 104.255.217.51--104.255.217.0/24--AS36121; 113807
src=198.86.53.6 dst=104.255.217.51
1 198.86.53.5 () 0.492ms    AS81 198.86.0.0/16
2 198.71.47.221 (et-3-3-0.582.rtsw.rale.net.internet2.edu) 0.891ms    AS11164 198.71.47.0/24
3 162.252.70.121 (ae-1.4079.rtsw.wash.net.internet2.edu) 6.433ms    AS11537 162.252.70.0/24
4 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 6.949ms    AS11537 162.252.70.0/24
5 162.252.70.74 () 7.054ms    AS11537 162.252.70.0/24
6 162.252.70.129 () 15.832ms    AS11537 162.252.70.0/24
7 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 96.166ms    AS11537 162.252.70.0/24
8 162.252.70.162 () 23.52ms    AS11537 162.252.70.0/24
9 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 31.216ms    AS11537 162.252.70.0/24
10 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 54.222ms    AS11537 162.252.70.0/24
11 206.81.80.77 (six.tr-cps.internet2.edu) 64.51ms    AS4775 206.81.80.0/23
12 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 159.341ms    AS3491 63.223.14.0/24

1561520596.43; 2019-06-25 20:43:16.433013;  bed-us--192.168.1.20--AS7922; 104.255.217.139--104.255.217.0/24--AS36121; 113808
src=192.168.1.20 dst=104.255.217.139
1 96.120.69.61 () 15.863ms    AS7922 96.120.0.0/14
2 68.87.158.197 (ge-6-1-ur01.woburn.ma.boston.comcast.net) 13.937ms    AS7015 68.87.152.0/21
3 68.85.106.165 (be-118-ar01.needham.ma.boston.comcast.net) 15.214ms    AS7015 68.85.106.0/24
4 68.86.90.217 (be-7015-cr02.newyork.ny.ibone.comcast.net) 22.366ms    AS7922 68.86.80.0/20
5 68.86.84.218 (be-10368-pe01.111eighthave.ny.ibone.comcast.net) 22.936ms    AS7922 68.86.80.0/20
6 63.218.223.41 (63-218-223-41.static.pccwglobal.net) 20.797ms    AS3491 63.218.222.0/23
7 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 125.995ms    AS3491 63.223.14.0/24

1561520600.0; 2019-06-25 20:43:20.000767;  rdu-us--192.168.1.164--AS16591; 104.255.216.48--104.255.216.0/24--AS36121; 113809
src=192.168.1.164 dst=104.255.216.48
1 192.168.1.1 () 0.941ms    ASNone None
2 10.26.1.219 () 2.515ms    ASNone None
3 23.255.225.139 () 3.794ms    AS16591 23.255.128.0/17
4 192.119.18.184 (192-119-18-184.mci.googlefiber.net) 3.965ms    AS16591 192.119.16.0/20
5 23.255.225.180 (23-255-225-180.mci.googlefiber.net) 9.612ms    AS16591 23.255.128.0/17
6 216.6.87.88 () 8.77ms    AS6453 216.6.0.0/17
