
1561539022.14; 2019-06-26 01:50:22.137092;  hlz-nz--192.107.171.130--AS681; 41.70.231.148--41.70.192.0/18--AS37081; 117154
src=192.107.171.130 dst=41.70.231.148
1 192.107.171.49 () 0.251ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.271ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.414ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.333ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.936ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.696ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 158.897ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 161.559ms    AS6939 184.104.0.0/15
9 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 158.54ms    AS6939 184.104.0.0/15
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 217.981ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 295.809ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 283.333ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 281.652ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 419.4ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 417.846ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 419.695ms    AS11259 197.216.0.0/15
17 41.210.240.173 () 419.274ms    AS37081 41.210.192.0/18
18 41.210.241.48 () 419.884ms    AS37081 41.210.192.0/18
19 41.210.243.218 () 424.925ms    AS37081 41.210.192.0/18
20 41.210.243.221 () 419.938ms    AS37081 41.210.192.0/18
21 41.70.231.148 () 494.617ms    AS37081 41.70.192.0/18

1561539025.48; 2019-06-26 01:50:25.484906;  syd-au--202.158.196.137--AS7575; 154.65.155.41--154.65.128.0/17--AS37081; 117155
src=202.158.196.137 dst=154.65.155.41
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.324ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.587ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.164ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.966ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.185ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.23ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.44ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.373ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.95ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 272.257ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 271.221ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 406.282ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 405.675ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 409.522ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 409.411ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 413.592ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 413.395ms    AS37081 41.210.192.0/18
18 41.210.243.221 () 407.408ms    AS37081 41.210.192.0/18
19 41.210.243.218 () 408.253ms    AS37081 41.210.192.0/18

1561539033.13; 2019-06-26 01:50:33.128978;  wlg2-nz--192.168.33.8--AS4771; 154.65.167.250--154.65.128.0/17--AS37081; 117156
src=192.168.33.8 dst=154.65.167.250
1 192.168.33.1 () 0.442ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 7056.418ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.698ms    ASNone None
4 122.56.127.17 (ae2-6.tkbr12.global-gateway.net.nz) 11.072ms    ASNone None
5 122.56.119.74 (xe1-0-6.sebr3.global-gateway.net.nz) 33.463ms    ASNone None
6 122.56.119.86 () 34.07ms    ASNone None
7 45.127.173.24 (6939.syd.equinix.com) 40.449ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 170.658ms    AS6939 184.104.0.0/15
9 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 162.16ms    AS6939 184.104.0.0/15
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 218.022ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 290.56ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 285.567ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 318.777ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 437.195ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 438.222ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 444.101ms    AS11259 197.216.0.0/15
17 41.210.240.104 () 460.067ms    AS37081 41.210.192.0/18
18 41.210.241.48 () 438.6ms    AS37081 41.210.192.0/18
19 41.210.243.218 () 439.89ms    AS37081 41.210.192.0/18
