
1561531679.26; 2019-06-25 23:47:59.256873;  sao2-br--200.136.34.2--AS1251; 154.66.93.132--154.66.88.0/21--AS37640; 115813
src=200.136.34.2 dst=154.66.93.132
1 200.136.34.1 (200-136-34-1.ansp.br) 0.647ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.526ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.685ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.241ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 3.005ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.549ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.66ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.418ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.197 () 141.054ms    AS37468 197.149.151.196/30
10 102.130.64.6 () 141.055ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 141.312ms    AS37640 154.66.88.0/21
12 45.222.95.125 (vlan100.vc.c27.za.net) 142.829ms    AS37640 45.222.64.0/19

1561531682.65; 2019-06-25 23:48:02.653002;  sao-br--200.160.7.159--AS22548; 154.66.92.17--154.66.88.0/21--AS37640; 115814
src=200.160.7.159 dst=154.66.92.17
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.334ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.518ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.597ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.362ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.865ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.904ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.845ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.645ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.193 () 138.356ms    AS37468 197.149.151.192/30
10 196.10.140.57 () 245.2ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.813ms    AS37640 154.66.88.0/21
12 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 245.804ms    AS37640 45.222.64.0/19
13 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 3302.83ms    AS37640 45.222.64.0/19

1561531686.06; 2019-06-25 23:48:06.060964;  sao2-br--200.136.34.2--AS1251; 197.148.69.95--197.148.64.0/21--AS37497; 115815
src=200.136.34.2 dst=197.148.69.95
1 200.136.34.1 (200-136-34-1.ansp.br) 0.642ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.794ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.685ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.089ms    AS28260 187.16.216.0/21
