
1561531007.63; 2019-06-25 23:36:47.624983;  yhu-ca--96.127.255.96--AS1403; 154.66.92.27--154.66.88.0/21--AS37640; 115699
src=96.127.255.96 dst=154.66.92.27
1 96.127.255.66 (fw.mtl3.ebox.ca) 0.698ms    AS1403 96.127.192.0/18
2 96.127.250.113 (500.xe-0-3-2.er2.mtl3.yul.ebox.ca) 0.881ms    AS1403 96.127.192.0/18
3 96.127.249.106 (0.ae6.er1.mtl3.yul.ebox.ca) 3.062ms    AS1403 96.127.192.0/18
4 198.179.18.5 (he.peer.qix.ca) 0.937ms    AS7713 198.179.18.0/24
5 184.105.64.89 (100ge12-1.core1.nyc4.he.net) 15.526ms    AS6939 184.104.0.0/15
6 72.52.92.165 (100ge16-2.core1.lon2.he.net) 83.651ms    AS6939 72.52.92.0/24
7 184.105.64.238 (100ge4-1.core1.lon3.he.net) 82.558ms    AS6939 184.104.0.0/15
8 184.104.202.194 () 79.814ms    AS6939 184.104.0.0/15
9 154.66.247.222 () 235.702ms    AS37662 154.66.240.0/21
10 154.66.247.202 (bb-cpt01r01.xe.0.3.0-bb-ldn01r01.xe.2.2.0.wiocc.net) 243.032ms    AS37662 154.66.240.0/21
11 154.66.247.169 (bb-jhb01r01.xe.4.1.0.0-bb-ctp01r01.xe-9.1.0.wiocc.net) 235.867ms    AS37662 154.66.240.0/21
12 154.72.43.73 () 236.276ms    AS4809 154.72.43.0/24
13 45.195.4.66 () 237.298ms    AS37468 45.195.4.64/30
14 102.130.68.1 () 258.589ms    AS37468 102.130.68.0/30
15 102.130.64.6 () 247.866ms    AS37468 102.130.64.0/21
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 258.764ms    AS37640 154.66.88.0/21
17 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 249.825ms    AS37640 45.222.64.0/19
18 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 3242.184ms    AS37640 45.222.64.0/19

1561531010.99; 2019-06-25 23:36:50.992994;  sjo-cr--200.59.16.62--AS262149; 154.0.13.203--154.0.0.0/20--AS37680; 115700
src=200.59.16.62 dst=154.0.13.203
1 200.59.16.33 (ether3.mikrotik-bb-zeus.fratec.net) 0.275ms    AS262149 200.59.16.0/23
2 186.176.7.73 () 0.83ms    AS20299 186.176.7.0/24
3 186.32.0.217 () 0.808ms    AS20299 186.32.0.0/24
4 190.106.192.237 () 51.47ms    AS262206 190.106.192.0/24
5 4.15.152.1 (5-2-6.ear1.miami2.level3.net) 51.637ms    AS3356 4.0.0.0/9
6 4.69.141.230 (ae-1-3111.edge4.london1.level3.net) 144.059ms    AS3356 4.0.0.0/9
7 195.50.122.230 () 140.708ms    AS3356 195.50.64.0/18
8 168.209.1.162 (core1-pkl-tg0-7-0-0.ip.isnet.net) 331.928ms    AS3741 168.209.0.0/16
9 168.209.1.162 (core1-pkl-tg0-7-0-0.ip.isnet.net) 332.172ms    AS3741 168.209.0.0/16
10 196.26.0.68 () 333.883ms    AS3741 196.26.0.0/16
11 154.0.5.133 (u139-cust.coolideas.co.za) 318.864ms    AS37680 154.0.5.0/24
12 154.0.5.97 (u129-cust.coolideas.co.za) 319.334ms    AS37680 154.0.5.0/24
13 154.0.2.34 (cy-backbone.coolideas.co.za) 321.221ms    AS37680 154.0.0.0/20
14 154.0.5.250 (u16i-cust.coolideas.co.za) 327.933ms    AS37680 154.0.5.0/24
15 154.0.2.50 (c1e-backbone.coolideas.co.za) 323.208ms    AS37680 154.0.0.0/20
16 154.0.2.46 (c1a-backbone.coolideas.co.za) 325.086ms    AS37680 154.0.0.0/20
17 154.0.2.46 (c1a-backbone.coolideas.co.za) 3323.716ms    AS37680 154.0.0.0/20

1561531020.88; 2019-06-25 23:37:00.880983;  dca-us--128.164.88.184--AS11039; 154.0.12.178--154.0.0.0/20--AS37680; 115701
src=128.164.88.184 dst=154.0.12.178
1 128.164.88.190 () 0.33ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.354ms    AS11039 128.164.0.0/16
3 144.121.133.185 (144.121.133.185.lightower.net) 0.571ms    AS46887 144.121.128.0/19
4 144.121.35.160 () 2.018ms    AS46887 144.121.35.0/24
5 144.121.35.1 (144.121.35.1.lightower.net) 1.39ms    AS46887 144.121.35.0/24
6 216.66.32.97 (v334.core1.ash1.he.net) 1.412ms    AS6939 216.66.32.0/19
7 72.52.92.226 (100ge5-1.core2.ash1.he.net) 2.914ms    AS6939 72.52.92.0/24
8 184.105.81.149 (100ge8-1.core1.nyc5.he.net) 6.623ms    AS6939 184.104.0.0/15
9 72.52.92.101 (100ge14-1.core1.nyc6.he.net) 32.896ms    AS6939 72.52.92.0/24
10 206.82.104.248 () 196.153ms    ASNone None
11 154.0.1.189 () 231.21ms    AS37680 154.0.0.0/20
12 154.0.5.98 () 232.856ms    AS37680 154.0.5.0/24
13 154.0.2.34 (cy-backbone.coolideas.co.za) 231.23ms    AS37680 154.0.0.0/20
14 154.0.5.250 (u16i-cust.coolideas.co.za) 231.434ms    AS37680 154.0.5.0/24
15 154.0.2.69 (c1x-backbone.coolideas.co.za) 231.315ms    AS37680 154.0.0.0/20
16 154.0.4.142 () 232.963ms    AS37680 154.0.0.0/20
17 154.0.12.178 () 232.189ms    AS37680 154.0.0.0/20

1561531030.2; 2019-06-25 23:37:10.196971;  yyz-ca--206.108.0.41--AS11670; 129.205.43.186--129.205.43.160/27--AS5713; 115702
src=206.108.0.41 dst=129.205.43.186
1 206.108.0.33 (206.108.0.33) 0.418ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.213ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.877ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 0.84ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 0.788ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 8.335ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 77.269ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 83.305ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 84.257ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 84.471ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 84.461ms    AS174 154.48.0.0/12
12 149.11.172.194 () 84.096ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 247.311ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 250.473ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 246.862ms    AS37497 197.148.64.0/21
16 197.148.64.13 () 247.083ms    AS37497 197.148.64.0/21
17 129.205.48.17 (129-205-48-17.as37497.net) 250.152ms    AS37497 129.205.32.0/19
18 129.205.43.161 (129-205-43-161.as37497.net) 261.286ms    AS5713 129.205.43.160/27

1561531033.56; 2019-06-25 23:37:13.557021;  sjo-cr--200.59.16.62--AS262149; 154.66.89.74--154.66.88.0/21--AS37640; 115703
src=200.59.16.62 dst=154.66.89.74
1 200.59.16.33 (ether3.mikrotik-bb-zeus.fratec.net) 0.276ms    AS262149 200.59.16.0/23
2 186.176.7.73 () 0.805ms    AS20299 186.176.7.0/24
3 186.32.0.217 () 0.829ms    AS20299 186.32.0.0/24
4 190.106.192.240 () 49.066ms    AS262206 190.106.192.0/24
5 198.32.125.217 () 50.583ms    AS393950 198.32.124.0/23
6 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 114.285ms    AS37468 170.238.232.32/30
7 170.238.232.146 () 174.786ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 197.149.151.193 () 208.301ms    AS37468 197.149.151.192/30
9 102.130.64.6 () 208.408ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 208.723ms    AS37640 154.66.88.0/21
11 45.222.95.123 (vlan100.ov.c27.za.net) 199.006ms    AS37640 45.222.64.0/19
12 154.66.89.239 () 210.548ms    AS37640 154.66.88.0/21
13 154.66.89.74 () 200.179ms    AS37640 154.66.88.0/21

1561531043.61; 2019-06-25 23:37:23.612947;  yyz-ca--206.108.0.41--AS11670; 197.148.67.101--197.148.64.0/21--AS37497; 115704
src=206.108.0.41 dst=197.148.67.101
1 206.108.0.33 (206.108.0.33) 0.485ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.235ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.879ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.212ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 0.771ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 8.115ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 77.572ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 83.498ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 84.069ms    AS174 154.48.0.0/12
10 154.54.57.162 (be2869.ccr22.lon01.atlas.cogentco.com) 84.216ms    AS174 154.48.0.0/12
11 154.54.56.242 (be2867.rcr21.b015533-1.lon01.atlas.cogentco.com) 87.093ms    AS174 154.48.0.0/12
12 149.11.172.194 () 84.166ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 252.37ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 225.573ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 248.486ms    AS37497 197.148.64.0/21

1561531053.81; 2019-06-25 23:37:33.812933;  yul2-ca--173.243.202.18--AS40191; 129.205.43.186--129.205.43.160/27--AS5713; 115705
src=173.243.202.18 dst=129.205.43.186
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.216ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.65ms    ASNone None
3 10.10.0.29 () 0.512ms    ASNone None
4 10.10.0.106 () 6.424ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.753ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.288ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.422ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 88.913ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 89.984ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 90.351ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 90.5ms    AS174 154.48.0.0/12
12 149.11.172.194 () 90.039ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 264.766ms    AS37497 197.148.64.0/21
