
1561521757.15; 2019-06-25 21:02:37.148739;  yul2-ca--173.243.202.18--AS40191; 187.111.70.211--187.111.64.0/20--AS262712; 113976
src=173.243.202.18 dst=187.111.70.211
1 173.243.202.17 (0xadf3ca11.zerofail.net) 28.171ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 1.062ms    ASNone None
3 10.10.0.29 () 30.618ms    ASNone None
4 10.10.0.106 () 6.378ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.68ms    AS174 38.0.0.0/8
6 154.54.31.233 (be2994.ccr22.cle04.atlas.cogentco.com) 14.042ms    AS174 154.48.0.0/12
7 154.54.82.254 (be2892.ccr42.dca01.atlas.cogentco.com) 25.855ms    AS174 154.48.0.0/12
8 154.54.24.222 (be2113.ccr42.atl01.atlas.cogentco.com) 36.664ms    AS174 154.48.0.0/12
9 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 50.525ms    AS174 154.48.0.0/12
10 154.54.89.42 () 51.593ms    AS174 154.48.0.0/12
11 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 52.006ms    AS174 154.24.0.0/13
12 38.142.193.26 () 51.518ms    AS174 38.0.0.0/8
13 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 109.303ms    AS37468 170.238.232.32/30
14 170.238.233.42 () 107.728ms    AS37468 170.238.233.40/30
15 170.238.235.6 () 115.795ms    AS37468 170.238.232.0/22
16 187.111.64.138 () 115.909ms    AS262712 187.111.64.0/20
17 187.111.64.137 (r7204.hostweb.com.br) 118.566ms    AS262712 187.111.64.0/20
18 187.111.64.138 () 115.944ms    AS262712 187.111.64.0/20

1561521760.54; 2019-06-25 21:02:40.540947;  dca-us--128.164.88.184--AS11039; 138.185.16.17--138.185.16.0/23--AS264333; 113977
src=128.164.88.184 dst=138.185.16.17
1 128.164.88.190 () 0.374ms    AS11039 128.164.0.0/16
2 128.164.203.213 () 1.131ms    AS11039 128.164.0.0/16
3 206.126.238.56 (eqix-dc2.angolacables.com) 20.762ms    AS7713 206.126.236.0/22
4 170.238.232.10 () 21.488ms    AS37468 170.238.232.8/30
5 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 84.165ms    AS37468 170.238.232.36/30
6 170.238.233.46 () 83.8ms    AS37468 170.238.233.44/30
7 170.238.235.38 () 84.407ms    AS37468 170.238.232.0/22
8 187.84.95.130 (130.95.84.187.oxente.net) 137.829ms    AS52850 187.84.95.0/24
9 138.185.16.1 (ip-138.185.16.1.custodiaonline.com.br) 138.188ms    AS264333 138.185.16.0/24
10 138.185.16.17 (ip-138.185.16.17.custodiaonline.com.br) 140.949ms    AS264333 138.185.16.0/24

1561521763.89; 2019-06-25 21:02:43.892774;  dbu-us--198.86.53.6--AS81; 191.241.36.247--191.241.36.0/24--AS263665; 113978
src=198.86.53.6 dst=191.241.36.247
1 198.86.53.5 () 0.769ms    AS81 198.86.0.0/16
2 4.68.111.174 (savvis-level3-1x10g.frankfurt.level3.net) 9.025ms    AS3356 4.0.0.0/9
3 5.178.43.202 () 92.673ms    AS6762 5.178.40.0/21
4 5.178.43.183 () 93.654ms    AS6762 5.178.40.0/21

1561521767.3; 2019-06-25 21:02:47.296787;  yul2-ca--173.243.202.18--AS40191; 177.93.223.153--177.93.208.0/20--AS53075; 113979
src=173.243.202.18 dst=177.93.223.153
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.251ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.679ms    ASNone None
3 10.10.0.29 () 0.507ms    ASNone None
4 10.10.0.106 () 6.363ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.889ms    AS174 38.0.0.0/8
6 154.54.31.233 (be2994.ccr22.cle04.atlas.cogentco.com) 13.819ms    AS174 154.48.0.0/12
7 154.54.82.254 (be2892.ccr42.dca01.atlas.cogentco.com) 25.967ms    AS174 154.48.0.0/12
8 154.54.24.222 (be2113.ccr42.atl01.atlas.cogentco.com) 36.941ms    AS174 154.48.0.0/12
9 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 50.342ms    AS174 154.48.0.0/12
10 154.54.47.30 (be3401.ccr21.mia03.atlas.cogentco.com) 50.587ms    AS174 154.48.0.0/12
11 177.84.165.161 () 172.824ms    AS262589 177.84.165.160/30
12 177.84.165.162 () 202.934ms    AS262589 177.84.165.160/30
13 187.94.16.27 (static-187-94-16-27.holistica.com.br) 202.073ms    AS53075 187.94.16.0/21

1561521770.63; 2019-06-25 21:02:50.632900;  lwc3-us--192.168.87.86--AS7018; 177.126.251.52--177.126.240.0/20--AS262363; 113980
src=192.168.87.86 dst=177.126.251.52
1 192.168.87.254 () 0.327ms    ASNone None
2 23.127.68.1 (23-127-68-1.lightspeed.mssnks.sbcglobal.net) 3.895ms    AS7018 23.112.0.0/12
3 71.150.19.100 () 3.695ms    AS7018 71.148.0.0/14
4 71.150.32.224 () 8.502ms    AS7018 71.148.0.0/14
5 12.83.42.193 () 6.342ms    AS7018 12.0.0.0/9
6 12.123.16.77 (dlstx401igs.ip.att.net) 15.423ms    AS7018 12.0.0.0/9
7 192.205.36.42 () 13.612ms    AS7018 192.205.36.0/23
8 195.22.219.75 (et4-1-0.sanpaolo8.spa.seabone.net) 170.108ms    AS6762 195.22.192.0/19
9 149.3.181.39 () 162.848ms    AS6762 149.3.176.0/21

1561521773.94; 2019-06-25 21:02:53.936828;  iad3-us--192.168.1.211--AS701; 201.33.203.250--201.33.200.0/22--AS28284; 113981
src=192.168.1.211 dst=201.33.203.250
1 192.168.1.1 () 0.552ms    ASNone None
2 201.33.203.250 () 7.512ms    AS28284 201.33.202.0/23

1561521781.82; 2019-06-25 21:03:01.820937;  atl3-us--192.168.86.156--AS7018; 186.250.197.65--186.250.196.0/23--AS28162; 113982
src=192.168.86.107 dst=186.250.197.65
1 192.168.86.1 () 0.637ms    ASNone None
2 192.168.1.254 () 0.937ms    ASNone None
3 108.78.220.1 () 1.6ms    AS7018 108.64.0.0/11
4 76.239.207.82 () 4.149ms    AS7018 76.239.0.0/16
5 12.83.82.137 () 10.58ms    AS7018 12.0.0.0/9
6 12.122.141.233 () 6.159ms    AS7018 12.0.0.0/9
7 192.205.36.238 () 6.485ms    AS7018 192.205.36.0/23
8 154.54.24.249 (be2789.ccr41.atl01.atlas.cogentco.com) 6.747ms    AS174 154.48.0.0/12
9 154.54.24.146 (be3482.ccr21.mia01.atlas.cogentco.com) 21.473ms    AS174 154.48.0.0/12
10 154.54.87.149 (te0-3-1-0.rcr52.bct01.atlas.cogentco.com) 21.99ms    AS174 154.48.0.0/12
11 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 28.47ms    AS174 154.24.0.0/13
12 38.142.193.26 () 23.646ms    AS174 38.0.0.0/8
13 170.238.232.9 () 24.048ms    AS37468 170.238.232.8/30
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 125.32ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 132.755ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 130.204ms    AS27693 200.220.128.0/21
17 200.220.143.26 (as28162-l1.26.nipbr.com.br) 130.46ms    AS27693 200.220.136.0/21
18 186.250.192.10 (186-250-192-10.ibl.com.br) 130.573ms    AS28162 186.250.192.0/23
19 186.250.197.65 () 131.053ms    AS28162 186.250.196.0/23

1561521785.18; 2019-06-25 21:03:05.184944;  iad3-us--192.168.1.211--AS701; 187.95.25.202--187.95.25.0/24--AS53081; 113983
src=192.168.1.211 dst=187.95.25.202
1 192.168.1.1 () 0.589ms    ASNone None
2 187.95.25.202 (187.95.25.202.netjacarei.nipcable.com) 6.929ms    AS53081 187.95.25.0/24

1561521788.57; 2019-06-25 21:03:08.565016;  dca-us--128.164.88.184--AS11039; 187.120.51.121--187.120.51.0/24--AS262716; 113984
src=128.164.88.184 dst=187.120.51.121
1 128.164.88.190 () 0.569ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.39ms    AS11039 128.164.0.0/16
3 144.121.133.185 (144.121.133.185.lightower.net) 0.684ms    AS46887 144.121.128.0/19
4 144.121.35.160 () 1.893ms    AS46887 144.121.35.0/24
5 144.121.35.1 (144.121.35.1.lightower.net) 1.827ms    AS46887 144.121.35.0/24
6 38.122.63.53 (be4155.ccr41.iad02.atlas.cogentco.com) 1.675ms    AS174 38.0.0.0/8
7 154.54.30.65 (be3084.ccr42.dca01.atlas.cogentco.com) 2.533ms    AS174 154.48.0.0/12
8 154.54.24.222 (be2113.ccr42.atl01.atlas.cogentco.com) 13.48ms    AS174 154.48.0.0/12
9 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 27.158ms    AS174 154.48.0.0/12
10 154.54.86.206 () 27.575ms    AS174 154.48.0.0/12
11 38.142.154.10 () 160.353ms    AS174 38.0.0.0/8
12 201.20.100.214 (201-20-100-214.baydenet.com.br) 176.74ms    AS28598 201.20.96.0/21
13 187.120.48.29 () 177.519ms    AS262716 187.120.48.0/20
14 187.120.48.29 () 3170.467ms    AS262716 187.120.48.0/20

1561521792.17; 2019-06-25 21:03:12.172822;  yyz-ca--206.108.0.41--AS11670; 186.195.68.129--186.195.68.0/24--AS262735; 113985
src=206.108.0.41 dst=186.195.68.129
1 206.108.0.33 (206.108.0.33) 0.327ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.215ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.853ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.214ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 0.783ms    AS174 38.0.0.0/8
6 154.54.31.233 (be2994.ccr22.cle04.atlas.cogentco.com) 7.782ms    AS174 154.48.0.0/12
7 154.54.82.254 (be2892.ccr42.dca01.atlas.cogentco.com) 19.712ms    AS174 154.48.0.0/12
8 154.54.24.222 (be2113.ccr42.atl01.atlas.cogentco.com) 30.905ms    AS174 154.48.0.0/12
9 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 44.438ms    AS174 154.48.0.0/12
10 154.54.86.206 () 44.695ms    AS174 154.48.0.0/12
11 38.142.154.10 () 44.472ms    AS174 38.0.0.0/8
12 187.110.227.142 () 128.33ms    AS28598 187.110.226.0/23
13 177.126.127.27 () 131.752ms    AS52720 177.126.126.0/23
14 177.126.116.158 () 131.111ms    AS52720 177.126.116.0/22
15 186.195.64.17 (17.64.globalconect.net.br) 131.309ms    AS262735 186.195.64.0/24

1561521795.51; 2019-06-25 21:03:15.512813;  dca-us--128.164.88.184--AS11039; 186.236.67.237--186.236.64.0/21--AS27693; 113986
src=128.164.88.184 dst=186.236.67.237
1 128.164.88.190 () 0.335ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.41ms    AS11039 128.164.0.0/16
3 144.121.133.185 (144.121.133.185.lightower.net) 0.615ms    AS46887 144.121.128.0/19
4 144.121.35.160 () 1.936ms    AS46887 144.121.35.0/24
5 144.121.35.1 (144.121.35.1.lightower.net) 1.392ms    AS46887 144.121.35.0/24
6 216.66.32.97 (v334.core1.ash1.he.net) 20.524ms    AS6939 216.66.32.0/19
7 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 6.636ms    AS6939 184.104.0.0/15
8 184.104.192.150 () 123.709ms    AS6939 184.104.0.0/15
9 187.16.219.56 (as27693.saopaulo.sp.ix.br) 116.963ms    AS28260 187.16.216.0/21

1561521798.88; 2019-06-25 21:03:18.880863;  dca-us--128.164.88.184--AS11039; 191.241.129.247--191.241.129.0/24--AS263671; 113987
src=128.164.88.184 dst=191.241.129.247
1 128.164.88.190 () 0.313ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.371ms    AS11039 128.164.0.0/16
3 144.121.133.185 (144.121.133.185.lightower.net) 0.683ms    AS46887 144.121.128.0/19
4 144.121.35.160 () 2.059ms    AS46887 144.121.35.0/24
5 144.121.35.1 (144.121.35.1.lightower.net) 1.354ms    AS46887 144.121.35.0/24
6 216.66.32.97 (v334.core1.ash1.he.net) 1.789ms    AS6939 216.66.32.0/19
7 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 6.429ms    AS6939 184.104.0.0/15
8 184.104.192.150 () 113.987ms    AS6939 184.104.0.0/15
9 187.16.223.245 (as52901.saopaulo.sp.ix.br) 141.325ms    AS28260 187.16.216.0/21

1561521808.98; 2019-06-25 21:03:28.976809;  ytz-ca--192.168.10.33--AS5645; 186.195.69.80--186.195.69.0/24--AS262735; 113988
src=192.168.10.34 dst=186.195.69.80
1 192.168.10.1 () 0.318ms    ASNone None
2 10.11.7.113 () 1.546ms    ASNone None
3 10.178.206.62 () 3.036ms    ASNone None
4 10.178.206.63 () 2.16ms    ASNone None
5 64.230.107.34 () 14.6ms    ASNone None
6 64.230.79.159 (tcore4-chicagocp\x5fhundredgige0-3-0-0.net.bell.ca) 20.173ms    ASNone None
7 64.230.79.87 (bx6-chicagodt\x5f0-7-0-0.net.bell.ca) 13.091ms    ASNone None
8 38.142.64.249 (be5007.ccr41.ord03.atlas.cogentco.com) 12.968ms    AS174 38.0.0.0/8
9 154.54.46.177 (be2766.ccr42.ord01.atlas.cogentco.com) 13.02ms    AS174 154.48.0.0/12
10 154.54.5.86 (be2736.ccr42.atl01.atlas.cogentco.com) 30.468ms    AS174 154.48.0.0/12
11 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 45.954ms    AS174 154.48.0.0/12
12 154.54.86.206 () 44.282ms    AS174 154.48.0.0/12
13 38.142.154.10 () 43.852ms    AS174 38.0.0.0/8
14 187.110.227.142 () 132.529ms    AS28598 187.110.226.0/23
15 177.126.127.27 () 132.076ms    AS52720 177.126.126.0/23
16 177.126.116.158 () 129.825ms    AS52720 177.126.116.0/22
17 186.195.64.16 (16.64.globalconect.net.br) 131.161ms    AS262735 186.195.64.0/24

1561521816.17; 2019-06-25 21:03:36.168889;  dca-us--128.164.88.184--AS11039; 187.110.150.167--187.110.144.0/21--AS53117; 113989
src=128.164.88.184 dst=187.110.150.167
1 128.164.88.190 () 0.34ms    AS11039 128.164.0.0/16
2 128.164.203.213 () 1.086ms    AS11039 128.164.0.0/16
3 206.126.238.56 (eqix-dc2.angolacables.com) 20.741ms    AS7713 206.126.236.0/22
4 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 124.105ms    AS37468 170.238.232.20/30
5 170.238.234.25 () 121.604ms    AS37468 170.238.232.0/22
6 200.220.128.62 (200.220.128.62.nipcable.com) 122.873ms    AS27693 200.220.128.0/21
