
1561577893.13; 2019-06-26 12:38:13.132820;  mru-mu--196.49.9.53--AS327821; 154.66.106.70--154.66.104.0/22--AS37645; 124324
src=196.49.9.53 dst=154.66.106.70
1 196.49.9.50 (vl53.br01.mixp.org) 1.088ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 5.271ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 3.89ms    AS37622 41.222.96.0/21
4 1.9.244.17 () 75.654ms    AS4788 1.9.0.0/16
5 10.55.32.183 () 72.014ms    ASNone None
6 63.218.165.181 () 308.844ms    AS198148 63.218.164.0/23
7 63.218.210.138 () 301.239ms    AS3491 63.218.210.0/23
8 63.218.210.138 () 306.314ms    AS3491 63.218.210.0/23
9 63.218.211.10 () 233.401ms    AS3491 63.218.210.0/23
10 59.43.249.190 () 254.989ms    ASNone None
11 45.195.4.66 () 321.645ms    AS37468 45.195.4.64/30
12 102.130.68.5 () 344.138ms    AS37468 102.130.68.4/30
13 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 381.565ms    AS37468 197.149.151.192/30
14 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 380.177ms    AS37468 197.149.149.152/30
15 197.149.151.2 (pe2-ne021.ang.lua.as37468.angolacables.ao) 378.928ms    AS37468 197.149.151.2/32
16 197.149.148.114 () 381.029ms    AS37468 197.149.148.0/22

1561577896.49; 2019-06-26 12:38:16.484989;  bjl-gm--196.46.233.22--AS37309; 154.116.138.172--154.116.128.0/17--AS327806; 124325

1561577905.77; 2019-06-26 12:38:25.768961;  jnb-za--196.10.53.6--AS37474; 196.29.195.196--196.29.195.0/24--AS17400; 124326
src=196.10.53.6 dst=196.29.195.196
1 196.10.53.2 () 1.186ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.214ms    AS3741 197.96.0.0/13
3 196.26.0.63 (core2b-pkl-te0-0-0-0.ip.isnet.net) 5.501ms    AS3741 196.26.0.0/16
4 168.209.246.3 (core2b-dock-ten-0-3-0-0sub2.ip.isnet.net) 179.067ms    AS3741 168.209.0.0/16
5 149.6.148.133 (te0-0-0-10.ccr21.lon02.atlas.cogentco.com) 177.914ms    AS174 149.6.0.0/15
6 149.6.149.74 () 175.558ms    AS174 149.6.0.0/15
7 41.221.249.145 () 165.917ms    AS17400 41.221.249.0/24
8 41.221.249.130 () 301.053ms    AS17400 41.221.249.0/24
