
1561573229.52; 2019-06-26 11:20:29.517015;  sao2-br--200.136.34.2--AS1251; 154.65.161.145--154.65.128.0/17--AS37081; 123452
src=200.136.34.2 dst=154.65.161.145
1 200.136.34.1 (200-136-34-1.ansp.br) 0.668ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.975ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.633ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.012ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.71ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.51ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.802ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.3ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 185.148.112.18 (pe2-nce021.pt.lis.as37468.angolacables.ao) 224.344ms    AS37468 185.148.112.16/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 225.279ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 339.168ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 339.118ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 347.377ms    AS11259 197.216.0.0/15
14 41.210.240.175 () 344.368ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 351.577ms    AS37081 41.210.192.0/18
16 41.210.241.36 () 348.453ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 350.951ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 347.749ms    AS37081 41.210.192.0/18

1561573232.89; 2019-06-26 11:20:32.885021;  sao-br--200.160.7.159--AS22548; 197.148.21.161--197.148.16.0/21--AS36907; 123453
src=200.160.7.159 dst=197.148.21.161
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.334ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 1.448ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.524ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.505ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.904ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.707ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.932ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.761ms    AS37468 170.238.232.144/30 ==>VIA_SACS
