
1561604483.67; 2019-06-26 20:01:23.672686;  sao-br--200.160.7.159--AS22548; 41.58.238.234--41.58.224.0/20--AS36923; 129120
src=200.160.7.159 dst=41.58.238.234
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.351ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.508ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 16.268ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.537ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.864ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.847ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 44.002ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.658ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 117.924ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 157.23ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.423ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.645ms    AS36923 41.221.166.0/24

1561604486.99; 2019-06-26 20:01:26.992721;  asu-py--200.10.228.149--AS27733; 41.189.27.110--41.189.24.0/22--AS36923; 129121
src=200.10.228.149 dst=41.189.27.110
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.398ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.44ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 1.161ms    ASNone None
4 201.217.63.6 () 0.834ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 1.075ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.86ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 1.351ms    AS27768 201.217.0.0/24
8 201.217.0.27 (host-27.0.217.201.copaco.com.py) 1.223ms    AS27768 201.217.0.0/24
9 187.16.221.193 (as37468.saopaulo.sp.ix.br) 30.387ms    AS28260 187.16.216.0/21
10 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 30.868ms    AS37468 170.238.232.60/30
11 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 74.757ms    AS37468 170.238.232.64/30
12 170.238.233.22 () 75.03ms    AS37468 170.238.233.20/30
13 170.238.232.146 () 140.154ms    AS37468 170.238.232.144/30 ==>VIA_SACS
14 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 136.4ms    AS37468 197.149.149.164/30
15 197.149.150.182 () 188.69ms    AS37468 197.149.150.180/30
16 197.149.150.170 () 296.145ms    AS37468 197.149.148.0/22

1561604496.43; 2019-06-26 20:01:36.428965;  sao-br--200.160.7.159--AS22548; 41.58.195.78--41.58.192.0/20--AS36923; 129122
src=200.160.7.159 dst=41.58.195.78
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.389ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.548ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.898ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 5.104ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.954ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.839ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.001ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 105.784ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 104.706ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 158.062ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.326ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 213.342ms    AS36923 41.221.166.0/24

1561604504.81; 2019-06-26 20:01:44.812704;  scl-cl--200.27.115.62--AS27678; 41.58.207.82--41.58.192.0/20--AS36923; 129123

1561604508.18; 2019-06-26 20:01:48.178063;  sao-br--200.160.7.159--AS22548; 41.222.70.30--41.222.64.0/21--AS36923; 129124
src=200.160.7.159 dst=41.222.70.30
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.359ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.65ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.996ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.39ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.98ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.895ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.837ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.702ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 108.097ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 159.219ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.329ms    AS37468 197.149.148.0/22

1561604511.54; 2019-06-26 20:01:51.536703;  scl-cl--200.27.115.62--AS27678; 41.222.66.208--41.222.64.0/21--AS36923; 129125
src=200.27.115.62 dst=41.222.66.208
1 200.27.115.1 () 0.17ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.217ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 52.199ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 53.66ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 52.53ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 101.504ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 98.877ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 159.1ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 161.218ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 215.31ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 275.028ms    AS37468 197.149.148.0/22

1561604521.62; 2019-06-26 20:02:01.624736;  sao-br--200.160.7.159--AS22548; 41.58.211.246--41.58.208.0/20--AS36923; 129126
src=200.160.7.159 dst=41.58.211.246
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.348ms    AS22548 200.160.0.0/20
