
1561606855.26; 2019-06-26 20:40:55.261253;  sao-br--200.160.7.159--AS22548; 196.10.148.175--196.10.148.0/24--AS37697; 129617
src=200.160.7.159 dst=196.10.148.175
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.384ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.507ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.526ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.664ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.689ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.799ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.673ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.757ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 138.488ms    AS37468 197.149.151.196/30
10 197.149.149.114 (pe1-nce011.sa.jbg.as37468.angolacables.ao) 156.519ms    AS37468 197.149.149.112/30
11 197.149.148.18 () 255.604ms    AS37697 197.149.148.16/30

1561606858.62; 2019-06-26 20:40:58.620977;  sao2-br--200.136.34.2--AS1251; 196.10.148.220--196.10.148.0/24--AS37697; 129618
src=200.136.34.2 dst=196.10.148.220
1 200.136.34.1 (200-136-34-1.ansp.br) 0.669ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.755ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.635ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.999ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.352ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.536ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.597ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.782ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 142.839ms    AS37468 197.149.151.196/30
10 102.130.68.2 () 159.024ms    AS37468 102.130.68.0/30
11 197.149.148.18 () 169.069ms    AS37697 197.149.148.16/30

